{45217: {'category': 1235, 'count': 300, 'w': u'\u554a'},
 53976: {'category': 731, 'count': 299, 'w': u'\u9091'},
 53977: {'category': 732, 'count': 297, 'w': u'\u5c79'},
 53978: {'category': 733, 'count': 299, 'w': u'\u4ebf'},
 53979: {'category': 734, 'count': 299, 'w': u'\u5f79'},
 53980: {'category': 735, 'count': 298, 'w': u'\u81c6'},
 53981: {'category': 736, 'count': 296, 'w': u'\u9038'},
 53982: {'category': 737, 'count': 298, 'w': u'\u8084'},
 53983: {'category': 738, 'count': 298, 'w': u'\u75ab'},
 53984: {'category': 739, 'count': 299, 'w': u'\u4ea6'},
 53985: {'category': 740, 'count': 299, 'w': u'\u88d4'},
 53986: {'category': 741, 'count': 298, 'w': u'\u610f'},
 53987: {'category': 742, 'count': 298, 'w': u'\u6bc5'},
 53988: {'category': 743, 'count': 299, 'w': u'\u5fc6'},
 53989: {'category': 744, 'count': 298, 'w': u'\u4e49'},
 53990: {'category': 745, 'count': 299, 'w': u'\u76ca'},
 53991: {'category': 746, 'count': 299, 'w': u'\u6ea2'},
 53992: {'category': 747, 'count': 298, 'w': u'\u8be3'},
 53993: {'category': 748, 'count': 299, 'w': u'\u8bae'},
 53994: {'category': 749, 'count': 298, 'w': u'\u8c0a'},
 53995: {'category': 750, 'count': 299, 'w': u'\u8bd1'},
 53996: {'category': 751, 'count': 297, 'w': u'\u5f02'},
 53997: {'category': 752, 'count': 297, 'w': u'\u7ffc'},
 53998: {'category': 753, 'count': 299, 'w': u'\u7fcc'},
 53999: {'category': 754, 'count': 298, 'w': u'\u7ece'},
 54000: {'category': 755, 'count': 295, 'w': u'\u8335'},
 54001: {'category': 756, 'count': 298, 'w': u'\u836b'},
 54002: {'category': 757, 'count': 300, 'w': u'\u56e0'},
 54003: {'category': 758, 'count': 298, 'w': u'\u6bb7'},
 54004: {'category': 759, 'count': 300, 'w': u'\u97f3'},
 54005: {'category': 760, 'count': 298, 'w': u'\u9634'},
 54006: {'category': 761, 'count': 299, 'w': u'\u59fb'},
 54007: {'category': 762, 'count': 298, 'w': u'\u541f'},
 54008: {'category': 763, 'count': 299, 'w': u'\u94f6'},
 54009: {'category': 764, 'count': 291, 'w': u'\u6deb'},
 54010: {'category': 765, 'count': 300, 'w': u'\u5bc5'},
 54011: {'category': 766, 'count': 298, 'w': u'\u996e'},
 54012: {'category': 767, 'count': 297, 'w': u'\u5c39'},
 54013: {'category': 768, 'count': 300, 'w': u'\u5f15'},
 54014: {'category': 769, 'count': 299, 'w': u'\u9690'},
 54177: {'category': 770, 'count': 300, 'w': u'\u5370'},
 54178: {'category': 771, 'count': 299, 'w': u'\u82f1'},
 54179: {'category': 772, 'count': 299, 'w': u'\u6a31'},
 54180: {'category': 773, 'count': 299, 'w': u'\u5a74'},
 54181: {'category': 774, 'count': 298, 'w': u'\u9e70'},
 54182: {'category': 775, 'count': 300, 'w': u'\u5e94'},
 54183: {'category': 776, 'count': 297, 'w': u'\u7f28'},
 54184: {'category': 777, 'count': 300, 'w': u'\u83b9'},
 54185: {'category': 778, 'count': 300, 'w': u'\u8424'},
 54186: {'category': 779, 'count': 299, 'w': u'\u8425'},
 54187: {'category': 780, 'count': 298, 'w': u'\u8367'},
 54188: {'category': 781, 'count': 297, 'w': u'\u8747'},
 54189: {'category': 782, 'count': 300, 'w': u'\u8fce'},
 54190: {'category': 783, 'count': 298, 'w': u'\u8d62'},
 54191: {'category': 784, 'count': 300, 'w': u'\u76c8'},
 54192: {'category': 785, 'count': 300, 'w': u'\u5f71'},
 54193: {'category': 786, 'count': 297, 'w': u'\u9896'},
 54194: {'category': 787, 'count': 300, 'w': u'\u786c'},
 54195: {'category': 788, 'count': 300, 'w': u'\u6620'},
 54196: {'category': 789, 'count': 294, 'w': u'\u54df'},
 54197: {'category': 790, 'count': 300, 'w': u'\u62e5'},
 54198: {'category': 791, 'count': 298, 'w': u'\u4f63'},
 54199: {'category': 792, 'count': 296, 'w': u'\u81c3'},
 54200: {'category': 793, 'count': 298, 'w': u'\u75c8'},
 54201: {'category': 794, 'count': 297, 'w': u'\u5eb8'},
 54202: {'category': 795, 'count': 297, 'w': u'\u96cd'},
 54203: {'category': 796, 'count': 300, 'w': u'\u8e0a'},
 54204: {'category': 797, 'count': 300, 'w': u'\u86f9'},
 54205: {'category': 798, 'count': 300, 'w': u'\u548f'},
 54206: {'category': 799, 'count': 298, 'w': u'\u6cf3'},
 54207: {'category': 800, 'count': 299, 'w': u'\u6d8c'},
 54208: {'category': 801, 'count': 300, 'w': u'\u6c38'},
 54209: {'category': 802, 'count': 296, 'w': u'\u607f'},
 54210: {'category': 803, 'count': 299, 'w': u'\u52c7'},
 54211: {'category': 804, 'count': 300, 'w': u'\u7528'},
 54212: {'category': 805, 'count': 299, 'w': u'\u5e7d'},
 54213: {'category': 806, 'count': 299, 'w': u'\u4f18'},
 54214: {'category': 807, 'count': 300, 'w': u'\u60a0'},
 54215: {'category': 808, 'count': 295, 'w': u'\u5fe7'},
 54216: {'category': 809, 'count': 297, 'w': u'\u5c24'},
 54217: {'category': 810, 'count': 300, 'w': u'\u7531'},
 54218: {'category': 811, 'count': 301, 'w': u'\u90ae'},
 54219: {'category': 812, 'count': 300, 'w': u'\u94c0'},
 54220: {'category': 813, 'count': 300, 'w': u'\u72b9'},
 54221: {'category': 814, 'count': 300, 'w': u'\u6cb9'},
 54222: {'category': 815, 'count': 301, 'w': u'\u6e38'},
 54223: {'category': 816, 'count': 301, 'w': u'\u9149'},
 54224: {'category': 817, 'count': 301, 'w': u'\u6709'},
 54225: {'category': 818, 'count': 300, 'w': u'\u53cb'},
 54226: {'category': 819, 'count': 301, 'w': u'\u53f3'},
 54227: {'category': 820, 'count': 301, 'w': u'\u4f51'},
 54228: {'category': 821, 'count': 299, 'w': u'\u91c9'},
 54229: {'category': 822, 'count': 301, 'w': u'\u8bf1'},
 54230: {'category': 823, 'count': 301, 'w': u'\u53c8'},
 54231: {'category': 824, 'count': 301, 'w': u'\u5e7c'},
 54232: {'category': 825, 'count': 298, 'w': u'\u8fc2'},
 54233: {'category': 826, 'count': 297, 'w': u'\u6de4'},
 54234: {'category': 827, 'count': 301, 'w': u'\u4e8e'},
 54235: {'category': 828, 'count': 300, 'w': u'\u76c2'},
 54236: {'category': 829, 'count': 301, 'w': u'\u6986'},
 54237: {'category': 830, 'count': 301, 'w': u'\u865e'},
 54238: {'category': 831, 'count': 301, 'w': u'\u611a'},
 54239: {'category': 832, 'count': 298, 'w': u'\u8206'},
 54240: {'category': 833, 'count': 301, 'w': u'\u4f59'},
 54241: {'category': 834, 'count': 301, 'w': u'\u4fde'},
 54242: {'category': 835, 'count': 300, 'w': u'\u903e'},
 54243: {'category': 836, 'count': 300, 'w': u'\u9c7c'},
 54244: {'category': 837, 'count': 301, 'w': u'\u6109'},
 54245: {'category': 838, 'count': 301, 'w': u'\u6e1d'},
 54246: {'category': 839, 'count': 301, 'w': u'\u6e14'},
 54247: {'category': 840, 'count': 300, 'w': u'\u9685'},
 54248: {'category': 841, 'count': 299, 'w': u'\u4e88'},
 54249: {'category': 842, 'count': 301, 'w': u'\u5a31'},
 54250: {'category': 843, 'count': 301, 'w': u'\u96e8'},
 54251: {'category': 844, 'count': 300, 'w': u'\u4e0e'},
 54252: {'category': 845, 'count': 301, 'w': u'\u5c7f'},
 54253: {'category': 846, 'count': 301, 'w': u'\u79b9'},
 54254: {'category': 847, 'count': 301, 'w': u'\u5b87'},
 54255: {'category': 848, 'count': 301, 'w': u'\u8bed'},
 54256: {'category': 849, 'count': 300, 'w': u'\u7fbd'},
 54257: {'category': 850, 'count': 301, 'w': u'\u7389'},
 54258: {'category': 851, 'count': 301, 'w': u'\u57df'},
 54259: {'category': 852, 'count': 301, 'w': u'\u828b'},
 54260: {'category': 853, 'count': 301, 'w': u'\u90c1'},
 54261: {'category': 854, 'count': 301, 'w': u'\u5401'},
 54262: {'category': 855, 'count': 300, 'w': u'\u9047'},
 54263: {'category': 856, 'count': 301, 'w': u'\u55bb'},
 54264: {'category': 857, 'count': 300, 'w': u'\u5cea'},
 54265: {'category': 858, 'count': 299, 'w': u'\u5fa1'},
 54266: {'category': 859, 'count': 301, 'w': u'\u6108'},
 54267: {'category': 860, 'count': 300, 'w': u'\u6b32'},
 54268: {'category': 861, 'count': 300, 'w': u'\u72f1'},
 54269: {'category': 862, 'count': 301, 'w': u'\u80b2'},
 54270: {'category': 863, 'count': 300, 'w': u'\u8a89'},
 54433: {'category': 864, 'count': 301, 'w': u'\u6d74'},
 54434: {'category': 865, 'count': 301, 'w': u'\u5bd3'},
 54435: {'category': 866, 'count': 300, 'w': u'\u88d5'},
 54436: {'category': 867, 'count': 298, 'w': u'\u9884'},
 54437: {'category': 868, 'count': 299, 'w': u'\u8c6b'},
 54438: {'category': 869, 'count': 299, 'w': u'\u9a6d'},
 54439: {'category': 870, 'count': 297, 'w': u'\u9e33'},
 54440: {'category': 871, 'count': 301, 'w': u'\u6e0a'},
 54441: {'category': 872, 'count': 299, 'w': u'\u51a4'},
 54442: {'category': 873, 'count': 301, 'w': u'\u5143'},
 54443: {'category': 874, 'count': 301, 'w': u'\u57a3'},
 54444: {'category': 875, 'count': 300, 'w': u'\u8881'},
 54445: {'category': 876, 'count': 300, 'w': u'\u539f'},
 54446: {'category': 877, 'count': 300, 'w': u'\u63f4'},
 54447: {'category': 878, 'count': 301, 'w': u'\u8f95'},
 54448: {'category': 879, 'count': 300, 'w': u'\u56ed'},
 54449: {'category': 880, 'count': 301, 'w': u'\u5458'},
 54450: {'category': 881, 'count': 301, 'w': u'\u5706'},
 54451: {'category': 882, 'count': 301, 'w': u'\u733f'},
 54452: {'category': 883, 'count': 301, 'w': u'\u6e90'},
 54453: {'category': 884, 'count': 299, 'w': u'\u7f18'},
 54454: {'category': 885, 'count': 301, 'w': u'\u8fdc'},
 54455: {'category': 886, 'count': 300, 'w': u'\u82d1'},
 54456: {'category': 887, 'count': 301, 'w': u'\u613f'},
 54457: {'category': 888, 'count': 300, 'w': u'\u6028'},
 54458: {'category': 889, 'count': 300, 'w': u'\u9662'},
 54459: {'category': 890, 'count': 300, 'w': u'\u66f0'},
 54460: {'category': 891, 'count': 301, 'w': u'\u7ea6'},
 54461: {'category': 892, 'count': 301, 'w': u'\u8d8a'},
 54462: {'category': 893, 'count': 301, 'w': u'\u8dc3'},
 54463: {'category': 894, 'count': 300, 'w': u'\u94a5'},
 54464: {'category': 895, 'count': 301, 'w': u'\u5cb3'},
 54465: {'category': 896, 'count': 298, 'w': u'\u7ca4'},
 54466: {'category': 897, 'count': 300, 'w': u'\u6708'},
 54467: {'category': 898, 'count': 301, 'w': u'\u60a6'},
 54468: {'category': 899, 'count': 301, 'w': u'\u9605'},
 54469: {'category': 900, 'count': 299, 'w': u'\u8018'},
 54470: {'category': 901, 'count': 300, 'w': u'\u4e91'},
 54471: {'category': 902, 'count': 300, 'w': u'\u90e7'},
 54472: {'category': 903, 'count': 300, 'w': u'\u5300'},
 54473: {'category': 904, 'count': 300, 'w': u'\u9668'},
 54474: {'category': 905, 'count': 300, 'w': u'\u5141'},
 54475: {'category': 906, 'count': 300, 'w': u'\u8fd0'},
 54476: {'category': 907, 'count': 300, 'w': u'\u8574'},
 54477: {'category': 908, 'count': 301, 'w': u'\u915d'},
 54478: {'category': 909, 'count': 301, 'w': u'\u6655'},
 54479: {'category': 910, 'count': 300, 'w': u'\u97f5'},
 54480: {'category': 911, 'count': 300, 'w': u'\u5b55'},
 54481: {'category': 912, 'count': 301, 'w': u'\u531d'},
 54482: {'category': 913, 'count': 301, 'w': u'\u7838'},
 54483: {'category': 914, 'count': 299, 'w': u'\u6742'},
 54484: {'category': 915, 'count': 300, 'w': u'\u683d'},
 54485: {'category': 916, 'count': 299, 'w': u'\u54c9'},
 54486: {'category': 917, 'count': 298, 'w': u'\u707e'},
 54487: {'category': 918, 'count': 299, 'w': u'\u5bb0'},
 54488: {'category': 919, 'count': 300, 'w': u'\u8f7d'},
 54489: {'category': 920, 'count': 299, 'w': u'\u518d'},
 54490: {'category': 921, 'count': 300, 'w': u'\u5728'},
 54491: {'category': 922, 'count': 301, 'w': u'\u54b1'},
 54492: {'category': 923, 'count': 300, 'w': u'\u6512'},
 54493: {'category': 924, 'count': 301, 'w': u'\u6682'},
 54494: {'category': 925, 'count': 300, 'w': u'\u8d5e'},
 54495: {'category': 926, 'count': 298, 'w': u'\u8d43'},
 54496: {'category': 927, 'count': 301, 'w': u'\u810f'},
 54497: {'category': 928, 'count': 300, 'w': u'\u846c'},
 54498: {'category': 929, 'count': 300, 'w': u'\u906d'},
 54499: {'category': 930, 'count': 301, 'w': u'\u7cdf'},
 54500: {'category': 931, 'count': 297, 'w': u'\u51ff'},
 54501: {'category': 932, 'count': 300, 'w': u'\u85fb'},
 54502: {'category': 933, 'count': 300, 'w': u'\u67a3'},
 54503: {'category': 934, 'count': 301, 'w': u'\u65e9'},
 54504: {'category': 935, 'count': 299, 'w': u'\u6fa1'},
 54505: {'category': 936, 'count': 300, 'w': u'\u86a4'},
 54506: {'category': 937, 'count': 299, 'w': u'\u8e81'},
 54507: {'category': 938, 'count': 299, 'w': u'\u566a'},
 54508: {'category': 939, 'count': 299, 'w': u'\u9020'},
 54509: {'category': 940, 'count': 300, 'w': u'\u7682'},
 54510: {'category': 941, 'count': 301, 'w': u'\u7076'},
 54511: {'category': 942, 'count': 299, 'w': u'\u71e5'},
 54512: {'category': 943, 'count': 300, 'w': u'\u8d23'},
 54513: {'category': 944, 'count': 301, 'w': u'\u62e9'},
 54514: {'category': 945, 'count': 300, 'w': u'\u5219'},
 54515: {'category': 946, 'count': 301, 'w': u'\u6cfd'},
 54516: {'category': 947, 'count': 297, 'w': u'\u8d3c'},
 54517: {'category': 948, 'count': 299, 'w': u'\u600e'},
 54518: {'category': 949, 'count': 299, 'w': u'\u589e'},
 54519: {'category': 950, 'count': 296, 'w': u'\u618e'},
 54520: {'category': 951, 'count': 301, 'w': u'\u66fe'},
 54521: {'category': 952, 'count': 299, 'w': u'\u8d60'},
 54522: {'category': 953, 'count': 299, 'w': u'\u624e'},
 54523: {'category': 954, 'count': 300, 'w': u'\u55b3'},
 54524: {'category': 955, 'count': 300, 'w': u'\u6e23'},
 54525: {'category': 956, 'count': 299, 'w': u'\u672d'},
 54526: {'category': 957, 'count': 298, 'w': u'\u8f67'},
 54689: {'category': 958, 'count': 301, 'w': u'\u94e1'},
 54690: {'category': 959, 'count': 300, 'w': u'\u95f8'},
 54691: {'category': 960, 'count': 295, 'w': u'\u7728'},
 54692: {'category': 961, 'count': 299, 'w': u'\u6805'},
 54693: {'category': 962, 'count': 297, 'w': u'\u69a8'},
 54694: {'category': 963, 'count': 297, 'w': u'\u548b'},
 54695: {'category': 964, 'count': 301, 'w': u'\u4e4d'},
 54696: {'category': 965, 'count': 301, 'w': u'\u70b8'},
 54697: {'category': 966, 'count': 298, 'w': u'\u8bc8'},
 54698: {'category': 967, 'count': 300, 'w': u'\u6458'},
 54699: {'category': 968, 'count': 300, 'w': u'\u658b'},
 54700: {'category': 969, 'count': 300, 'w': u'\u5b85'},
 54701: {'category': 970, 'count': 298, 'w': u'\u7a84'},
 54702: {'category': 971, 'count': 299, 'w': u'\u503a'},
 54703: {'category': 972, 'count': 297, 'w': u'\u5be8'},
 54704: {'category': 973, 'count': 300, 'w': u'\u77bb'},
 54705: {'category': 974, 'count': 298, 'w': u'\u6be1'},
 54706: {'category': 975, 'count': 300, 'w': u'\u8a79'},
 54707: {'category': 976, 'count': 301, 'w': u'\u7c98'},

 54708: {'category': 977, 'count': 301, 'w': u'\u6cbe'},
 54709: {'category': 978, 'count': 302, 'w': u'\u76cf'},
 54710: {'category': 979, 'count': 299, 'w': u'\u65a9'},
 54711: {'category': 980, 'count': 299, 'w': u'\u8f97'},
 54712: {'category': 981, 'count': 299, 'w': u'\u5d2d'},
 54713: {'category': 982, 'count': 301, 'w': u'\u5c55'},
 54714: {'category': 983, 'count': 297, 'w': u'\u8638'},
 54715: {'category': 984, 'count': 299, 'w': u'\u6808'},
 54716: {'category': 985, 'count': 301, 'w': u'\u5360'},
 54717: {'category': 986, 'count': 300, 'w': u'\u6218'},
 54718: {'category': 987, 'count': 301, 'w': u'\u7ad9'},
 54719: {'category': 988, 'count': 300, 'w': u'\u6e5b'},
 54720: {'category': 989, 'count': 300, 'w': u'\u7efd'},
 54721: {'category': 990, 'count': 300, 'w': u'\u6a1f'},
 54722: {'category': 991, 'count': 301, 'w': u'\u7ae0'},
 54723: {'category': 992, 'count': 299, 'w': u'\u5f70'},
 54724: {'category': 993, 'count': 300, 'w': u'\u6f33'},
 54725: {'category': 994, 'count': 302, 'w': u'\u5f20'},
 54726: {'category': 995, 'count': 299, 'w': u'\u638c'},
 54727: {'category': 996, 'count': 300, 'w': u'\u6da8'},
 54728: {'category': 997, 'count': 299, 'w': u'\u6756'},
 54729: {'category': 998, 'count': 300, 'w': u'\u4e08'},
 54730: {'category': 999, 'count': 298, 'w': u'\u5e10'},
 54731: {'category': 1000, 'count': 302, 'w': u'\u8d26'},
 54732: {'category': 1001, 'count': 301, 'w': u'\u4ed7'},
 54733: {'category': 1002, 'count': 300, 'w': u'\u80c0'},
 54734: {'category': 1003, 'count': 301, 'w': u'\u7634'},
 54735: {'category': 1004, 'count': 301, 'w': u'\u969c'},
 54736: {'category': 1005, 'count': 300, 'w': u'\u62db'},
 54737: {'category': 1006, 'count': 300, 'w': u'\u662d'},
 54738: {'category': 1007, 'count': 301, 'w': u'\u627e'},
 54739: {'category': 1008, 'count': 300, 'w': u'\u6cbc'},
 54740: {'category': 1009, 'count': 300, 'w': u'\u8d75'},
 54741: {'category': 1010, 'count': 300, 'w': u'\u7167'},
 54742: {'category': 1011, 'count': 298, 'w': u'\u7f69'},
 54743: {'category': 1012, 'count': 300, 'w': u'\u5146'},
 54744: {'category': 1013, 'count': 292, 'w': u'\u8087'},
 54745: {'category': 1014, 'count': 301, 'w': u'\u53ec'},
 54746: {'category': 1015, 'count': 298, 'w': u'\u906e'},
 54747: {'category': 1016, 'count': 301, 'w': u'\u6298'},
 54748: {'category': 1017, 'count': 299, 'w': u'\u54f2'},
 54749: {'category': 1018, 'count': 301, 'w': u'\u86f0'},
 54750: {'category': 1019, 'count': 300, 'w': u'\u8f99'},
 54751: {'category': 1020, 'count': 301, 'w': u'\u8005'},
 54752: {'category': 1021, 'count': 301, 'w': u'\u9517'},
 54753: {'category': 1022, 'count': 297, 'w': u'\u8517'},
 54754: {'category': 1023, 'count': 299, 'w': u'\u8fd9'},
 54755: {'category': 1024, 'count': 290, 'w': u'\u6d59'},
 54756: {'category': 1025, 'count': 300, 'w': u'\u73cd'},
 54757: {'category': 1026, 'count': 301, 'w': u'\u659f'},
 54758: {'category': 1027, 'count': 300, 'w': u'\u771f'},
 54759: {'category': 1028, 'count': 301, 'w': u'\u7504'},
 54760: {'category': 1029, 'count': 301, 'w': u'\u7827'},
 54761: {'category': 1030, 'count': 300, 'w': u'\u81fb'},
 54762: {'category': 1031, 'count': 301, 'w': u'\u8d1e'},
 54763: {'category': 1032, 'count': 299, 'w': u'\u9488'},
 54764: {'category': 1033, 'count': 299, 'w': u'\u4fa6'},
 54765: {'category': 1034, 'count': 300, 'w': u'\u6795'},
 54766: {'category': 1035, 'count': 299, 'w': u'\u75b9'},
 54767: {'category': 1036, 'count': 300, 'w': u'\u8bca'},
 54768: {'category': 1037, 'count': 299, 'w': u'\u9707'},
 54769: {'category': 1038, 'count': 300, 'w': u'\u632f'},
 54770: {'category': 1039, 'count': 301, 'w': u'\u9547'},
 54771: {'category': 1040, 'count': 297, 'w': u'\u9635'},
 54772: {'category': 1041, 'count': 299, 'w': u'\u84b8'},
 54773: {'category': 1042, 'count': 301, 'w': u'\u6323'},
 54774: {'category': 1043, 'count': 299, 'w': u'\u7741'},
 54775: {'category': 1044, 'count': 301, 'w': u'\u5f81'},
 54776: {'category': 1045, 'count': 301, 'w': u'\u72f0'},
 54777: {'category': 1046, 'count': 301, 'w': u'\u4e89'},
 54778: {'category': 1047, 'count': 300, 'w': u'\u6014'},
 54779: {'category': 1048, 'count': 299, 'w': u'\u6574'},
 54780: {'category': 1049, 'count': 296, 'w': u'\u62ef'},
 54781: {'category': 1050, 'count': 300, 'w': u'\u6b63'},
 54782: {'category': 1051, 'count': 301, 'w': u'\u653f'},
 54945: {'category': 1052, 'count': 298, 'w': u'\u5e27'},
 54946: {'category': 1053, 'count': 301, 'w': u'\u75c7'},
 54947: {'category': 1054, 'count': 300, 'w': u'\u90d1'},
 54948: {'category': 1055, 'count': 301, 'w': u'\u8bc1'},
 54949: {'category': 1056, 'count': 301, 'w': u'\u829d'},
 54950: {'category': 1057, 'count': 300, 'w': u'\u679d'},
 54951: {'category': 1058, 'count': 296, 'w': u'\u652f'},
 54952: {'category': 1059, 'count': 301, 'w': u'\u5431'},
 54953: {'category': 1060, 'count': 299, 'w': u'\u8718'},
 54954: {'category': 1061, 'count': 301, 'w': u'\u77e5'},
 54955: {'category': 1062, 'count': 301, 'w': u'\u80a2'},
 54956: {'category': 1063, 'count': 302, 'w': u'\u8102'},
 54957: {'category': 1064, 'count': 301, 'w': u'\u6c41'},
 54958: {'category': 1065, 'count': 301, 'w': u'\u4e4b'},
 54959: {'category': 1066, 'count': 301, 'w': u'\u7ec7'},
 54960: {'category': 1067, 'count': 300, 'w': u'\u804c'},
 54961: {'category': 1068, 'count': 296, 'w': u'\u76f4'},
 54962: {'category': 1069, 'count': 297, 'w': u'\u690d'},
 54963: {'category': 1070, 'count': 301, 'w': u'\u6b96'},
 54964: {'category': 1071, 'count': 301, 'w': u'\u6267'},
 54965: {'category': 1072, 'count': 301, 'w': u'\u503c'},
 54966: {'category': 1073, 'count': 301, 'w': u'\u4f84'},
 54967: {'category': 1074, 'count': 300, 'w': u'\u5740'},
 54968: {'category': 1075, 'count': 301, 'w': u'\u6307'},
 54969: {'category': 1076, 'count': 299, 'w': u'\u6b62'},
 54970: {'category': 1077, 'count': 297, 'w': u'\u8dbe'},
 54971: {'category': 1078, 'count': 300, 'w': u'\u53ea'},
 54972: {'category': 1079, 'count': 297, 'w': u'\u65e8'},
 54973: {'category': 1080, 'count': 299, 'w': u'\u7eb8'},
